Element,Count
1207105,1
1242590,1
1308754,1
1494143,1
1560469,1
2130868,1
2131830,1
2340709,1
2340710,1
2340711,1
2340712,1
2340713,1
2340714,1
2340715,1
2340716,1
2340717,1
2340718,1
2340719,1
2340720,1
2340721,1
2340722,1
2340723,1
2340724,1
2340725,1
2340726,1
2340727,1
2340728,1
2340729,1
2340730,1
2340731,1
2340732,1
2340733,1
2340734,1
2340735,1
2340736,1
2340737,1
2340738,1
2340739,1
2340740,1
2340741,1
2340742,1
2340743,1
2340744,1
2340745,1
2340746,1
2340747,1
2340748,1
2340749,1
2340750,1
2340751,1
2340752,1
2340753,1
2340754,1
2340755,1
2340756,1
2340757,1
2340758,1
2340759,1
2340760,1
2340761,1
219465,1
527256,1
1205088,1
2340763,1
62164,1
606295,1
631221,1
900191,1
2340764,1
2340765,1
2340771,1
2340772,1
2340773,1
1302374,1
139697,1
181034,1
183929,1
186872,1
1052699,1
1124068,1
1216648,1
89750,1
253701,1
327213,1
410645,1
66520,1
216822,1
22708,1
67983,1
310562,1
2340774,1
751912,1
746739,1
2340775,1
2340776,1
2340777,1
230967,1
646575,1
1484818,1
99986,1
498411,1
647726,1
1492046,1
2340781,1
208411,1
2340782,1
2340783,1
1289580,1
119315,1
204524,1
232155,1
942990,1
942995,1
2220388,1
2340784,1
185575,1
931466,1
2340785,1
2340786,1
260279,1
513495,1
596377,1
1155007,1
195788,1
2340789,1
2340790,1
395490,1
2340791,1
2340792,1
2340793,1
218401,1
670335,1
991551,1
1557307,1
1810993,1
2340794,1
2340795,1
2340796,1
2340797,1
25049,1
99213,1
490044,1
2340798,1
86163,1
2340799,1
2340800,1
74951,1
423268,1
2340801,1
2340803,1
2340806,1
181509,1
2340809,1
2340811,1
35720,1
503640,1
732392,1
749748,1
819275,1
1092875,1
1589164,1
1830987,1
2340813,1
29584,1
200693,1
408723,1
540601,1
683767,1
1332647,1
2340817,1
2340819,1
2340820,1
2340821,1
2340823,1
2340824,1
2340825,1
2340826,1
2340827,1
2340829,1
2340830,1
468613,1
816927,1
86854,1
2340834,1
111094,1
133403,1
384204,1
503242,1
734291,1
740107,1
793217,1
1009716,1
1104483,1
1400232,1
2218679,1
2340837,1
2340839,1
536838,1
671507,1
742152,1
2340840,1
628777,1
2340841,1
2340842,1
2340843,1
2340844,1
266708,1
66272,1
876360,1
2340850,1
411901,1
161212,1
2340851,1
2340852,1
1296578,1
294178,1
568642,1
2340853,1
2340854,1
2340855,1
2340856,1
465008,1
2340860,1
1215532,1
474060,1
67711,1
67712,1
252572,1
2340863,1
2340865,1
2340866,1
2340867,1
392624,1
2340868,1
2340966,1
2340967,1
2340968,1
2340969,1
181814,1
234101,1
1451639,1
1857130,1
2340970,1
2340971,1
2340972,1
2340973,1
2340974,1
30835,1
2340976,1
2340977,1
2340978,1
2340979,1
851348,1
2340980,1
291178,1
669726,1
1267035,1
2340981,1
2340982,1
2340983,1
2340984,1
104147,1
129581,1
1614655,1
289302,1
586948,1
2340987,1
2340988,1
2340989,1
116952,1
177046,1
285912,1
744276,1
2340990,1
105187,1
2340991,1
2340992,1
313105,1
370812,1
2341000,1
2341001,1
2341002,1
2341003,1
2341004,1
2341007,1
2341008,1
2341009,1
2341010,1
2341011,1
132783,1
243094,1
546798,1
671924,1
2341012,1
2341013,1
2341014,1
546462,1
861338,1
2341021,1
2341022,1
1059716,1
2063463,1
2341024,1
58106,1
679993,1
790656,1
1483064,1
1534452,1
1553310,1
2341029,1
120314,1
256849,1
490049,1
523193,1
607836,1
1812461,1
2341030,1
2341031,1
2341032,1
2341033,1
2341034,1
2341035,1
2341036,1
150351,1
75536,1
128889,1
278349,1
327771,1
400495,1
462279,1
648506,1
695077,1
1271455,1
1298834,1
2341038,1
2341039,1
2341040,1
2341041,1
2341042,1
2341043,1
2341044,1
2341045,1
2341046,1
2341047,1
2341048,1
2341049,1
2341050,1
2341051,1
2341052,1
2341053,1
2341054,1
1788346,1
987883,1
1829386,1
2341055,1
2341056,1
1791035,1
2341057,1
466155,1
737231,1
2341060,1
2341061,1
2341062,1
2341063,1
2341064,1
2341065,1
2341066,1
2341067,1
372143,1
730100,1
2178676,1
2341068,1
2341069,1
2341070,1
989599,1
2341071,1
506615,1
953363,1
2341072,1
100682,1
142450,1
287279,1
323033,1
512192,1
1247154,1
1247155,1
1349654,1
1738931,1
1738932,1
1738936,1
2341075,1
2341076,1
2341077,1
728361,1
264734,1
2341078,1
2341079,1
2341080,1
427365,1
2341081,1
2341082,1
1163444,1
16714,1
668314,1
1805514,1
2341083,1
2341084,1
2341085,1
2341086,1
2341087,1
2341088,1
2341089,1
2341090,1
2341091,1
849040,1
84045,1
2341092,1
2341097,1
322126,1
357246,1
414452,1
2341102,1
1931236,1
2341103,1
416077,1
619359,1
2341106,1
2341107,1
2341108,1
183235,1
1991294,1
2341110,1
2341111,1
2341112,1
2341113,1
2341114,1
2341115,1
2341116,1
2341117,1
2341118,1
2341119,1
2341120,1
2341121,1
2341122,1
2341123,1
2341124,1
2341126,1
2341127,1
2341128,1
2341129,1
2341130,1
895158,1
471055,1
1006461,1
1065089,1
1568578,1
2341134,1
2341136,1
2341138,1
2341139,1
2341140,1
2341141,1
2341142,1
2341143,1
2341145,1
2341147,1
2341158,1
560902,1
2341159,1
2341160,1
2341161,1
2341162,1
204555,1
2341163,1
290447,1
2341166,1
2341167,1
2341168,1
37611,1
1091324,1
2341170,1
2341172,1
2341173,1
2341174,1
1327763,1
1696710,1
2341175,1
2341176,1
642004,1
1064089,1
2341178,1
2341179,1
2341180,1
620877,1
44727,1
299510,1
505090,1
693439,1
1835119,1
2215990,1
2341181,1
2341182,1
2341183,1
2341184,1
2341186,1
2341187,1
674660,1
2341188,1
187516,1
1404401,1
2341189,1
50647,1
347357,1
937817,1
942993,1
2341190,1
2341191,1
2341192,1
2341193,1
2341195,1
2341196,1
2341197,1
2341199,1
2341200,1
2341201,1
2341202,1
2341203,1
2341204,1
1935707,1
2341205,1
16699,1
2341206,1
2341207,1
2341208,1
984471,1
2341209,1
2341210,1
2341211,1
2341212,1
2341213,1
2341214,1
2341215,1
898541,1
2341216,1
2341217,1
513805,1
2341218,1
21597,1
2341219,1
2341220,1
2341221,1
2341222,1
2341223,1
540844,1
1402184,1
2341224,1
494540,1
507285,1
2341226,1
67868,1
99615,1
501813,1
679294,1
1523665,1
2341233,1
572041,1
2341234,1
2341235,1
2341236,1
2341237,1
2341238,1
1024727,1
1246098,1
1247860,1
2341239,1
477374,1
1342420,1
2341240,1
2341241,1
2341242,1
2341243,1
2341244,1
2341245,1
2341246,1
2341247,1
679436,1
2341248,1
2341249,1
482640,1
2341250,1
325286,1
352466,1
353031,1
2341251,1
2341252,1
2341253,1
2341254,1
2341255,1
2341256,1
2341257,1
2341258,1
2341259,1
2341260,1
2341261,1
2341262,1
2341263,1
1252945,1
2341266,1
62993,1
2341268,1
2341269,1
2341270,1
517525,1
810714,1
2341271,1
2341272,1
2341273,1
95725,1
675724,1
1247393,1
1295156,1
2242209,1
2242242,1
2242654,1
2341274,1
2341275,1
2341276,1
2341279,1
2341281,1
198666,1
2341282,1
2341283,1
2341284,1
2341285,1
2341286,1
2341287,1
630239,1
2341288,1
2341289,1
2341290,1
2341291,1
417449,1
630651,1
729012,1
746915,1
2241311,1
2341292,1
2341293,1
2341295,1
2341296,1
2341298,1
356808,1
556834,1
1069431,1
2096147,1
2341299,1
2341300,1
208388,1
427360,1
1062761,1
2341301,1
2341302,1
2341303,1
2341304,1
650733,1
2127919,1
530103,1
2341307,1
2341308,1
2341309,1
2341310,1
2341311,1
2341312,1
528271,1
490618,1
257684,1
1378366,1
2341313,1
2341314,1
2341315,1
2341316,1
651276,1
2341317,1
2341318,1
2341319,1
58683,1
60259,1
66330,1
77759,1
121555,1
127099,1
140190,1
150502,1
171276,1
176087,1
198903,1
209011,1
235575,1
246029,1
257125,1
298454,1
323498,1
352135,1
358556,1
386405,1
406212,1
468210,1
478043,1
483310,1
489687,1
591936,1
629905,1
630881,1
664417,1
676010,1
725912,1
960029,1
976697,1
979424,1
991527,1
1019778,1
1179206,1
1218118,1
1225639,1
1236852,1
1303665,1
1504204,1
1528979,1
1839048,1
2244169,1
2341321,1
2341322,1
2341323,1
2341324,1
2341325,1
2341326,1
2341327,1
2341328,1
2341329,1
2341330,1
2341331,1
2341332,1
2341333,1
2341334,1
2341335,1
2341336,1
2341337,1
2341338,1
2341339,1
2341340,1
2341341,1
2341342,1
2341343,1
2341344,1
2341345,1
2341346,1
2341347,1
2341348,1
2341349,1
2341350,1
2341351,1
2341352,1
2341353,1
2341354,1
2341355,1
2341356,1
2341357,1
2341358,1
2341359,1
2341360,1
2341361,1
2341362,1
2341363,1
2341364,1
2341365,1
533751,1
2341366,1
2341368,1
2341369,1
2341370,1
2341371,1
427246,1
2341374,1
106125,1
72710,1
340644,1
343726,1
401147,1
416425,1
674431,1
674459,1
839429,1
1117303,1
1149072,1
1150697,1
1214495,1
1281536,1
1531065,1
2137797,1
2341375,1
26015,1
53787,1
58564,1
81304,1
94904,1
109160,1
121556,1
129509,1
137657,1
140863,1
150090,1
175966,1
179800,1
193903,1
208516,1
224400,1
241427,1
250448,1
254125,1
258133,1
261000,1
297911,1
298132,1
306525,1
321769,1
324672,1
331953,1
331976,1
343862,1
345384,1
348126,1
351677,1
353842,1
357143,1
372071,1
373514,1
376786,1
376823,1
407210,1
412168,1
458015,1
459691,1
461037,1
507232,1
514317,1
599752,1
618851,1
629421,1
687871,1
739876,1
768469,1
796470,1
918942,1
934707,1
1016279,1
1026054,1
1026070,1
1033751,1
1041506,1
1043703,1
1051319,1
1091984,1
1162362,1
1163772,1
1216637,1
1284700,1
1298699,1
1416940,1
1425018,1
1752282,1
1774512,1
1831124,1
1837036,1
1838409,1
1842903,1
1846196,1
1920698,1
2120503,1
2124581,1
2124587,1
2131052,1
2150996,1
2227232,1
2341376,1
2341377,1
2341378,1
2341379,1
2341380,1
2341381,1
2341382,1
2341383,1
2341384,1
2341385,1
2341386,1
2341387,1
2341388,1
2341389,1
2341390,1
2341391,1
2341392,1
2341393,1
2341394,1
2341395,1
2341396,1
2341397,1
2341398,1
2341399,1
2341400,1
2341401,1
2341402,1
2341403,1
2341404,1
2341405,1
2341406,1
2341407,1
2341408,1
2341409,1
2341410,1
2341411,1
2341412,1
2341413,1
2341414,1
2341415,1
2341416,1
2341417,1
2341418,1
2341419,1
2341420,1
2341421,1
2341422,1
2341423,1
2341424,1
2341425,1
2341426,1
2341427,1
2341428,1
2341429,1
2341430,1
2341431,1
2341432,1
2341433,1
2341434,1
2341435,1
2341436,1
2341437,1
2341438,1
2341439,1
2341440,1
2341441,1
2341442,1
2341443,1
2341444,1
2341445,1
2341446,1
2341447,1
2341448,1
2341449,1
2341450,1
2341451,1
2341452,1
2341453,1
2341454,1
2341455,1
2341456,1
2341457,1
2341458,1
2341459,1
2341460,1
2341461,1
2341462,1
2341463,1
2341464,1
2341465,1
2341466,1
2341467,1
2341468,1
2341469,1
2341470,1
2341472,1
2341473,1
2341474,1
2341475,1
2341476,1
2341477,1
2341478,1
2341479,1
2341480,1
2341481,1
2341482,1
2341483,1
2341484,1
2341485,1
2341486,1
2341487,1
2341488,1
2341489,1
2341490,1
2341491,1
2341492,1
2341493,1
2341494,1
2341495,1
2341496,1
2341498,1
2341499,1
2341500,1
2341501,1
2341502,1
2341503,1
2341504,1
2341505,1
2341506,1
2341507,1
2341508,1
1179149,1
2341509,1
2341510,1
2341511,1
2341512,1
2341514,1
2341515,1
2341516,1
1281960,1
2341522,1
2341523,1
2341524,1
2341525,1
2341526,1
2123512,1
2341527,1
2341528,1
2341529,1
2341530,1
1081472,1
120720,1
172371,1
2341532,1
2341533,1
2341534,1
2341535,1
549782,1
924702,1
2341536,1
2341537,1
2341538,1
2341539,1
2341540,1
2341541,1
2341542,1
2341543,1
2341544,1
2341545,1
999497,1
2341546,1
2341547,1
270865,1
95232,1
1758015,1
2341548,1
1023888,1
2341549,1
2341550,1
2341551,1
2341552,1
2341553,1
2341554,1
2341557,1
2341558,1
2241961,1
2341565,1
2341566,1
2341567,1
114696,1
1364859,1
2241964,1
2341568,1
2341569,1
2341571,1
2341572,1
377405,1
701885,1
1530022,1
2242282,1
2341575,1
2341576,1
2341577,1
2341578,1
745955,1
96734,1
1441528,1
2243348,1
2341579,1
2341580,1
2341581,1
2341582,1
235746,1
619457,1
2341585,1
238956,1
573039,1
2341586,1
966167,1
2341588,1
2341590,1
322908,1
1336095,1
24448,1
29397,1
30747,1
31688,1
32141,1
32163,1
41583,1
54066,1
60935,1
60936,1
68249,1
68969,1
70974,1
71603,1
72778,1
81468,1
81472,1
81474,1
88764,1
106948,1
116402,1
116405,1
116406,1
116408,1
116409,1
117187,1
117188,1
117189,1
117192,1
117193,1
117197,1
117198,1
129302,1
144069,1
155990,1
187616,1
224741,1
224744,1
224746,1
224748,1
226427,1
230644,1
231587,1
232536,1
232562,1
234189,1
237731,1
249358,1
265047,1
267562,1
275953,1
277194,1
278365,1
278412,1
279088,1
279213,1
279470,1
279614,1
279807,1
280615,1
290421,1
293356,1
323838,1
339442,1
341381,1
341870,1
342133,1
348496,1
360473,1
360474,1
363653,1
364929,1
364932,1
366308,1
366311,1
366313,1
368197,1
394254,1
398706,1
399742,1
400792,1
400859,1
400960,1
402510,1
403120,1
404106,1
404107,1
404108,1
408826,1
413165,1
418361,1
418362,1
434515,1
434523,1
434558,1
434563,1
434605,1
434612,1
434620,1
434643,1
434709,1
434721,1
434771,1
434815,1
465819,1
469665,1
470424,1
471802,1
471808,1
471815,1
471823,1
471826,1
471827,1
471830,1
471833,1
471837,1
471841,1
471844,1
471845,1
471846,1
471855,1
471857,1
471860,1
471868,1
471871,1
471874,1
482241,1
482726,1
483087,1
484078,1
488918,1
499197,1
511102,1
523855,1
523902,1
530247,1
546536,1
547099,1
555029,1
556022,1
563338,1
576079,1
580072,1
591849,1
600928,1
600935,1
600941,1
600942,1
600944,1
600947,1
600948,1
600953,1
600955,1
600961,1
616054,1
622070,1
622076,1
622079,1
622080,1
622083,1
622084,1
622085,1
622089,1
622092,1
622094,1
622096,1
622100,1
622109,1
622118,1
629479,1
673163,1
699362,1
739823,1
749041,1
754610,1
774653,1
775286,1
775391,1
775438,1
796198,1
810071,1
810955,1
819296,1
819921,1
839250,1
855862,1
860012,1
861800,1
873544,1
902779,1
947238,1
969583,1
1000196,1
1104462,1
1106028,1
1142592,1
1170740,1
1203912,1
1204207,1
1213442,1
1268517,1
1374055,1
1374056,1
1374057,1
1374058,1
1374062,1
1430963,1
1753411,1
1790548,1
1839450,1
1991354,1
2231378,1
2341591,1
2341592,1
2341593,1
2341595,1
2341596,1
2341597,1
2341598,1
2341599,1
2341600,1
2341601,1
2341602,1
2341603,1
2341604,1
2341605,1
2341607,1
2341608,1
2341610,1
2341611,1
2341612,1
2341613,1
2341614,1
2341616,1
2341618,1
2341620,1
2341621,1
2341622,1
2341623,1
2341625,1
2341626,1
2341627,1
2341628,1
2341629,1
2341630,1
2341632,1
2341633,1
2341634,1
2341636,1
1907038,1
2096483,1
1593006,1
2341638,1
2341643,1
2341646,1
432583,1
640340,1
2341648,1
2341649,1
66066,1
82990,1
167802,1
400282,1
430606,1
722919,1
1308736,1
1320589,1
1407817,1
2242591,1
2341650,1
2341651,1
2341652,1
2341653,1
2341654,1
2341655,1
2341657,1
2341658,1
2341659,1
2341660,1
2341661,1
2341662,1
2341663,1
2341664,1
2341665,1
2341666,1
2341667,1
2341668,1
2341669,1
2341670,1
2341671,1
2341672,1
2341673,1
2341674,1
2341675,1
2341676,1
2341677,1
2341678,1
2341679,1
2341680,1
2341681,1
2341682,1
2341683,1
2341684,1
2341685,1
2341686,1
2341687,1
2341688,1
2341689,1
2341690,1
2341691,1
2341692,1
2341694,1
2341695,1
856006,1
2341696,1
2341697,1
2239530,1
2341698,1
2341699,1
743194,1
988754,1
1616125,1
2341700,1
2341701,1
2341702,1
2341703,1
2341704,1
2341705,1
2341706,1
2341707,1
2341708,1
2341709,1
2341710,1
982962,1
2341713,1
1227571,1
1179614,1
435748,1
2341715,1
2341716,1
738540,1
980214,1
2341717,1
2341718,1
2341719,1
2341720,1
2341721,1
1698960,1
2341722,1
2341723,1
115442,1
825281,1
2341724,1
2341725,1
2341726,1
632842,1
938137,1
967504,1
2341728,1
2341729,1
162613,1
205273,1
206619,1
463116,1
2341732,1
2341733,1
2341734,1
1260603,1
533571,1
997460,1
1224708,1
2341735,1
2341736,1
64402,1
2341737,1
2341738,1
467975,1
963004,1
1206150,1
2341739,1
520247,1
2242581,1
2129206,1
1241835,1
161167,1
471632,1
591736,1
752343,1
862790,1
876595,1
1666789,1
2341742,1
2341743,1
2341744,1
2341747,1
2341748,1
2341749,1
2341750,1
2341751,1
1635966,1
2341752,1
2341753,1
2341754,1
527179,1
973510,1
2341755,1
2341756,1
160418,1
490353,1
1265911,1
1404011,1
2341757,1
2341758,1
2341759,1
2341760,1
2341761,1
413977,1
722329,1
2341763,1
891814,1
582298,1
16632,1
140072,1
600235,1
1639459,1
1829966,1
2341764,1
2341765,1
55716,1
92704,1
534215,1
537335,1
632434,1
743778,1
759402,1
1240340,1
1464330,1
2341766,1
2341767,1
2341768,1
2341769,1
2341770,1
2341771,1
2341772,1
2341773,1
2341774,1
2341775,1
2341776,1
2341777,1
2341778,1
2341779,1
2341780,1
2341781,1
2341782,1
2341783,1
2341784,1
2341785,1
2341786,1
2341787,1
2341788,1
2341789,1
2341790,1
2341791,1
2341792,1
2341793,1
2341794,1
2341795,1
2341796,1
2341797,1
2341798,1
2341799,1
2341800,1
2341801,1
2341802,1
2341803,1
2341804,1
2341805,1
2341806,1
2341807,1
2341809,1
2341810,1
2341812,1
2341813,1
2341814,1
2341815,1
2341816,1
2341817,1
2341818,1
2341819,1
2341820,1
2341821,1
2341822,1
2341823,1
2341828,1
2341829,1
2341830,1
2341831,1
2341832,1
2341833,1
2341834,1
2341837,1
2341838,1
2341839,1
2341840,1
2341841,1
2341842,1
2341844,1
2341845,1
2341846,1
2341847,1
2341848,1
2341849,1
2341850,1
2341851,1
2341852,1
2341853,1
2341854,1
2341855,1
2341856,1
41130,1
156413,1
481408,1
506790,1
1075962,1
1092017,1
1734238,1
1734265,1
2341857,1
2341858,1
2341859,1
2341860,1
2341861,1
2341862,1
2341863,1
2341864,1
2341865,1
2341866,1
607429,1
637506,1
638962,1
1117704,1
2341867,1
185496,1
378114,1
1116457,1
1249760,1
2222406,1
2341868,1
2341869,1
758259,1
1482024,1
224163,1
52100,1
96091,1
289354,1
475597,1
517510,1
948339,1
1257584,1
1261061,1
1294723,1
1698728,1
1797513,1
1973657,1
2341872,1
2341873,1
2341874,1
2341875,1
2341876,1
2341877,1
2341878,1
2341879,1
2341880,1
2341881,1
2341882,1
2341883,1
2341884,1
2341885,1
2341886,1
2341887,1
2341888,1
2341889,1
2341890,1
2341891,1
2341892,1
2341893,1
2341894,1
2341895,1
2341896,1
2341897,1
2341898,1
2341899,1
2341900,1
264876,1
121909,1
633459,1
1603530,1
2341901,1
2341902,1
2341903,1
2341904,1
2341905,1
2341906,1
2341907,1
2341908,1
2341909,1
2341910,1
2341911,1
2341912,1
2341913,1
2341914,1
2341915,1
2341916,1
2341917,1
2341918,1
2341919,1
2341920,1
2341921,1
2341922,1
2341923,1
2341924,1
545211,1
593853,1
2341925,1
534628,1
983357,1
2341926,1
2341927,1
450325,1
604112,1
1064561,1
1464061,1
1565408,1
1698744,1
1698745,1
1705646,1
1749835,1
2166323,1
2341928,1
4559,1
186278,1
416950,1
416994,1
417011,1
427945,1
533189,1
596714,1
597919,1
638806,1
736768,1
1172035,1
1233576,1
1269792,1
2341930,1
2341931,1
2341932,1
2341933,1
2341934,1
2341935,1
2341936,1
2341937,1
580505,1
129137,1
159991,1
208536,1
220377,1
267836,1
376190,1
422706,1
481753,1
682056,1
786754,1
950314,1
978163,1
1214750,1
1224281,1
1490691,1
1522191,1
1562494,1
2126363,1
2341938,1
2341939,1
2341940,1
2341941,1
2341942,1
2341943,1
2341944,1
2341945,1
2341946,1
2341947,1
2341948,1
2341949,1
2341950,1
2341951,1
2341952,1
2341953,1
2341954,1
2341955,1
2341956,1
2341957,1
2341958,1
2341959,1
2341960,1
2341961,1
2341962,1
2341963,1
2341964,1
2341965,1
2341966,1
2341967,1
2341968,1
2341969,1
2341970,1
2341971,1
2341972,1
2341973,1
2341974,1
2341975,1
2341976,1
2341977,1
2341978,1
2341979,1
2341980,1
2341981,1
2341982,1
2341983,1
2341984,1
2341985,1
2341986,1
2341987,1
400452,1
77836,1
258269,1
361077,1
670727,1
2341989,1
531999,1
748079,1
936044,1
2341990,1
2341991,1
2341992,1
2341993,1
2341994,1
2341995,1
2341996,1
2341997,1
2341998,1
2341999,1
2342000,1
2342001,1
2342002,1
2598,1
2600,1
1006112,1
2342003,1
2342004,1
2342005,1
2342006,1
2342007,1
2342008,1
2342009,1
2342010,1
2342012,1
2342013,1
2342014,1
408005,1
418358,1
750496,1
322194,1
414548,1
1517514,1
2342015,1
2342016,1
2342017,1
2342018,1
2342019,1
2342020,1
2342021,1
2342022,1
2342023,1
2342024,1
2342025,1
2342026,1
2342027,1
2342028,1
2342029,1
2342030,1
2342031,1
2342032,1
2342033,1
549357,1
2218829,1
2342034,1
2342035,1
4735,1
229570,1
428317,1
640678,1
1050501,1
2342036,1
2342037,1
2342038,1
2342039,1
2342040,1
2342042,1
2342043,1
2342044,1
1047019,1
2229566,1
2342045,1
2342046,1
2342047,1
2342048,1
231697,1
336562,1
2342049,1
2342050,1
2342051,1
2342052,1
2342053,1
2342054,1
2342055,1
2342056,1
197123,1
270118,1
480645,1
1489342,1
371197,1
663921,1
1200992,1
1237133,1
1338530,1
1496446,1
1808348,1
2342060,1
2342061,1
2342062,1
2342063,1
2342064,1
2342065,1
2342066,1
2342067,1
2342068,1
2342069,1
2342070,1
2342071,1
2342072,1
2342073,1
2342074,1
2342075,1
2342076,1
2342077,1
2342078,1
2342079,1
2342080,1
1120972,1
2342081,1
2342082,1
2342083,1
2342084,1
160088,1
410967,1
1825261,1
2342085,1
2342086,1
2342088,1
2342089,1
359872,1
395280,1
505113,1
893593,1
1833975,1
2342093,1
2342094,1
2342095,1
2342096,1
1164303,1
2342097,1
2342098,1
2342099,1
2342100,1
2342101,1
1509850,1
2342102,1
2342103,1
2342104,1
2342105,1
2342106,1
2342107,1
2342108,1
588432,1
90525,1
2342109,1
2342110,1
311971,1
423692,1
423702,1
67660,1
129730,1
467477,1
2342112,1
2342113,1
2342114,1
2342115,1
1869628,1
2342116,1
562608,1
1400050,1
2342117,1
2134205,1
196560,1
2342118,1
115991,1
366282,1
431551,1
433625,1
621849,1
877511,1
1089411,1
2342119,1
2342120,1
2342121,1
2342122,1
2342124,1
2342125,1
2342126,1
2342127,1
2342128,1
1284052,1
191092,1
384055,1
1232885,1
2011591,1
2342129,1
2342130,1
2342131,1
2342132,1
2342133,1
2342134,1
2342135,1
2342136,1
1609717,1
2342137,1
791842,1
1018234,1
2342138,1
2342139,1
1647755,1
2342140,1
2342141,1
1245516,1
2342142,1
2342143,1
2342144,1
2047990,1
2342146,1
2342147,1
2342148,1
2342149,1
2342150,1
320886,1
68063,1
94447,1
2342152,1
2342153,1
2342154,1
1117328,1
2242250,1
2342155,1
327942,1
661672,1
719503,1
2342156,1
2059613,1
2342157,1
2342158,1
769044,1
2342159,1
294147,1
1116444,1
2242220,1
2342160,1
2342161,1
2342162,1
2342163,1
2342164,1
2342166,1
2342167,1
2342168,1
832236,1
40673,1
166910,1
414424,1
457682,1
647351,1
660433,1
2342170,1
2342171,1
2342172,1
2342175,1
2342176,1
268721,1
1089775,1
1104881,1
2342179,1
2342180,1
2342181,1
2342182,1
982344,1
28524,1
250186,1
336293,1
542723,1
1103039,1
2342183,1
2342184,1
2342185,1
2342186,1
2342187,1
2342188,1
2342189,1
2342190,1
2342191,1
2342193,1
2342194,1
2342195,1
2342196,1
2342197,1
2342198,1
2342199,1
104270,1
2342200,1
2342201,1
1206839,1
2342202,1
1756859,1
2342203,1
97938,1
810880,1
356745,1
599080,1
2342204,1
2342205,1
410910,1
1456440,1
2342207,1
2342208,1
2342209,1
2342210,1
88228,1
410334,1
2342211,1
8724,1
680873,1
829989,1
1058925,1
1666733,1
1831221,1
2342212,1
2342213,1
2342214,1
2342215,1
2342216,1
2342217,1
2342218,1
2342219,1
2342220,1
2342221,1
2342222,1
2342223,1
2342224,1
2342225,1
2342226,1
2342227,1
2342228,1
2342229,1
2342230,1
868767,1
53999,1
48715,1
175785,1
220222,1
236267,1
248828,1
253660,1
256143,1
291778,1
293608,1
336082,1
346882,1
383265,1
516374,1
516427,1
529716,1
1511810,1
2342232,1
2342233,1
2342234,1
2342235,1
2342236,1
2342237,1
2342238,1
2342239,1
2342240,1
2342241,1
2342242,1
2342243,1
2342244,1
2342245,1
2342246,1
2342247,1
2342248,1
2342249,1
2342250,1
2342251,1
2342252,1
2342253,1
2342254,1
2342255,1
2342256,1
2342257,1
2342258,1
2342259,1
337252,1
2342260,1
2342261,1
2242521,1
2342262,1
2342263,1
2342264,1
2342265,1
536704,1
1252542,1
47155,1
489191,1
744045,1
1020820,1
2342267,1
2342268,1
2342270,1
2342271,1
2342272,1
73585,1
2342273,1
2342274,1
2342275,1
2342276,1
2342277,1
2342278,1
2342279,1
2342280,1
250520,1
2342281,1
1989191,1
2342282,1
2342283,1
2342284,1
2342285,1
2342286,1
191384,1
232824,1
383579,1
458762,1
939916,1
1177429,1
1177563,1
1272791,1
2342288,1
2342289,1
2342290,1
681942,1
389875,1
565983,1
1410534,1
2067809,1
2342293,1
2342294,1
2342295,1
2342296,1
2342297,1
2342298,1
2342299,1
2342300,1
2342301,1
648194,1
52329,1
66959,1
2342304,1
2342305,1
2342306,1
2342307,1
2033676,1
2342308,1
2342309,1
171432,1
1806737,1
2342310,1
2342311,1
2342312,1
2342313,1
2342314,1
2342315,1
2342316,1
2342317,1
2342318,1
2342319,1
2342320,1
2342321,1
2342322,1
2342323,1
2342324,1
2342325,1
2342326,1
2342327,1
2342328,1
2342329,1
2342330,1
2342331,1
2342332,1
2342333,1
2342334,1
2342335,1
2342336,1
2342337,1
2342338,1
2342339,1
2342340,1
2342341,1
2342342,1
2342343,1
2342344,1
2342345,1
2342346,1
2342347,1
2342348,1
2342349,1
2342350,1
2342351,1
2342352,1
8231,1
335088,1
338476,1
385038,1
422131,1
431002,1
2051537,1
2342355,1
2342357,1
1183508,1
2342358,1
2342359,1
2342360,1
288613,1
133068,1
73267,1
97673,1
106345,1
137659,1
141737,1
145999,1
151432,1
152035,1
182533,1
193334,1
200890,1
205304,1
212500,1
223966,1
233911,1
262553,1
266051,1
305514,1
305887,1
315944,1
344171,1
354531,1
359341,1
366769,1
395509,1
407221,1
454179,1
481316,1
489899,1
496429,1
513071,1
533871,1
553631,1
592977,1
595574,1
651718,1
656049,1
669189,1
680516,1
735118,1
739847,1
749049,1
793059,1
877309,1
878909,1
901876,1
973177,1
987903,1
987943,1
988280,1
991118,1
998857,1
1004047,1
1006945,1
1037327,1
1058888,1
1103228,1
1127064,1
1167440,1
1172301,1
1172856,1
1263505,1
1298822,1
1338063,1
1347914,1
1408676,1
1483526,1
1491290,1
1495180,1
1525021,1
1550705,1
1810408,1
1838590,1
1842766,1
2048104,1
2215291,1
2342361,1
2342362,1
2342363,1
2342364,1
2342365,1
2342366,1
2342367,1
2342368,1
2342369,1
2342370,1
2342371,1
2342372,1
2342373,1
2342374,1
2342375,1
2342376,1
2342377,1
2342378,1
2342379,1
2342380,1
2342381,1
2342382,1
2342383,1
2342384,1
2342385,1
2342386,1
2342387,1
2342388,1
2342389,1
