,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
20,679,2446,1146,685,1375,739,3475,824,515,4592,469,585,3142,992,895,387,1213,972,543,1315,538,1651,1248,818,1226,1286,582,2031,994,1890,1808,768,601,453,2135,1068,326,355,1215,2748,1165,531,1851,2638,1524,768,354,901,521,502,400,1162,383,761,713,1021,673,965,481,753,1615,1019,1142,487,1897,714,530,913,901,2337,410,912,3395,896,1005,526,746,1119,642,1108,494,451,1146,1381,1530,869,2111,2210,2829,1494,878,2047,3739,549,409,440,2239,330,501,624,2988,525,1531,1312,3899,337,766,490,496,1223,1395,1076,916,475,710,2887,646,2893,1122,843,3852,754,4454,1413,2485,838,990,629,774,653,801,1507,2881,1148,659,2966,413,746,1359,1225,525,876,358,1676,961,603,2284,2389,273,698,813,314,778,603,907,934,693,547,1031,545,577,538,545,553,3732,1137,670,585,666,686,448,2829,631,3352,1199,4109,1029,234,543,500,1045,3978,507,2263,532,892,2009,891,3027,1034,699,594,763,848,815,2247,392,637,1722,368,715,501,409,418,2308,2401,642,1234,591,694,1351,739,850,3690,2652,615,737,403,528,538,1126,832,618,3875,2287,856,597,2140,344,585,673,1919,554,3464,759,745,440,430,713,710,821,2100,545,2044,1129,1647,859,876,1508,1065,1863,412,462
21,520,2258,750,2256,778,775,1227,1186,704,2532,579,1308,793,2039,452,426,1726,1446,1896,1286,605,2794,778,562,1421,1417,469,987,1557,1016,661,587,1981,1423,713,1376,2703,1220,1295,2037,280,742,1660,714,1032,2290,764,1914,995,1146,1089,863,1217,1097,2134,2835,584,577,632,862,564,560,1221,603,1369,996,689,847,769,558,1158,2622,384,2350,249,1858,668,928,663,630,579,2557,1068,993,1496,904,516,936,1473,616,1532,624,1643,807,795,868,1226,933,773,657,766,730,366,1367,736,1254,526,385,738,1322,764,2749,467,1651,654,3194,940,1060,1843,368,515,972,526,827,1164,396,546,712,1101,1740,595,629,497,1353,1150,1972,496,934,519,3267,1050,447,1288,861,1590,672,720,3060,1942,852,522,875,1663,279,3681,728,298,1052,1083,1190,541,2044,2427,618,671,776,602,1387,1193,1078,1049,589,728,1968,3274,504,702,1580,1007,518,910,1201,1051,799,4091,542,2568,1366,4058,1143,1946,1230,593,2901,1479,1121,768,505,543,1752,439,1371,730,1001,542,800,488,299,2925,1571,825,2214,502,1618,821,760,733,2272,539,935,626,501,623,716,1068,1877,1115,1576,1007,1260,3911,935,1569,1313,4726,614,647,2648,3645,1976,968,4220,613,294,348,1041,354,1179,444,2868,931,673,4004
22,904,3009,594,811,2210,1045,918,1501,747,843,1117,1816,1791,2924,567,4052,620,1683,1296,648,2511,595,382,1529,1840,711,543,2282,990,1535,751,337,912,618,614,489,661,524,2144,956,560,1092,561,630,504,4162,672,1116,1281,1209,850,1263,697,1036,1569,1212,1427,2310,1175,699,1363,674,638,910,268,517,721,1761,722,784,686,1835,768,830,735,811,588,662,3086,717,2395,1514,290,1115,1531,1377,1007,3308,457,824,1366,1024,1182,1231,1798,840,1778,1046,3617,2321,667,764,1616,700,610,1058,596,853,722,474,620,626,906,771,562,647,2105,456,1496,1084,1041,437,1130,573,1578,558,612,536,2228,696,1489,3656,920,337,579,1710,2582,764,907,703,698,1568,756,644,446,476,1452,2720,1742,1170,1585,473,1800,1238,1187,1017,1187,348,710,1952,769,734,966,789,870,630,1125,1955,2287,736,513,1824,1190,571,802,1429,1868,467,889,700,2662,920,4710,1231,615,407,797,1014,673,512,2444,746,1302,1505,2608,416,363,985,1023,641,829,1354,726,933,1166,1093,1011,807,824,658,860,764,579,836,3085,765,549,1525,1066,1390,935,1819,3775,891,1934,1693,1681,935,627,664,573,2236,2341,990,1174,1692,1895,435,2843,860,1632,2135,630,638,2224,486,631,573,2192,1108,971,1555,731
23,593,489,669,744,1222,1680,770,1947,894,598,489,475,1506,1412,871,539,1015,1507,857,630,812,1186,1099,1189,1003,643,1153,942,443,2690,2414,1938,1899,410,1420,464,866,815,2737,1729,460,1062,2097,1074,830,1218,557,1175,578,1577,2388,910,636,587,602,675,547,1456,1087,973,796,1528,658,1300,473,444,479,1072,1291,3717,470,391,580,756,442,1686,920,389,1290,1191,1223,1199,1442,2105,557,533,446,222,452,335,1188,368,1617,672,1156,981,537,862,2087,1968,1714,1141,2540,458,4663,2117,749,1055,1358,2215,2093,1807,305,595,2073,1466,1668,1002,624,854,1813,1048,728,2725,449,289,638,1035,330,1646,4336,803,736,1281,1815,854,313,651,518,826,999,2815,1282,1130,534,371,690,767,631,4424,1465,852,1516,502,673,635,834,945,1354,989,491,990,603,508,583,3072,732,1388,3622,1021,2423,1273,705,930,543,744,834,663,2938,700,515,845,478,776,1018,1096,500,1787,2037,535,1107,847,487,862,1169,4207,505,3906,1080,496,1062,1497,773,708,1184,672,1114,428,941,677,786,965,855,1285,555,873,1413,971,3420,731,739,2118,1088,1481,1792,1212,1430,562,430,2034,964,609,1013,3180,738,1399,1592,1335,2318,4967,1060,1007,652,819,940,802,1255,445,291,381,560,355,1457
24,592,1509,626,630,573,231,456,477,3679,1344,457,765,651,978,2855,754,5417,469,2845,780,953,1512,522,539,846,620,2488,1876,2824,2376,1342,1670,2337,1282,580,1285,1098,532,1065,1472,449,914,2113,1860,1503,2541,399,672,508,501,940,864,1253,435,664,860,1652,255,350,1753,682,2127,956,1500,1474,310,1004,1425,774,1157,1503,1586,458,890,869,1570,2876,689,675,871,1117,1738,901,1850,602,882,1023,873,483,638,474,595,234,515,1099,971,922,1051,1673,452,551,995,482,470,666,737,949,2603,814,545,1573,684,613,431,718,947,875,4122,982,670,1054,809,3292,709,1905,644,2367,797,622,1023,1086,992,664,2605,881,512,1530,1531,623,726,574,1605,1051,661,1126,1445,439,935,768,595,1828,1102,1003,3273,1449,1061,430,1942,723,893,589,2221,1356,731,2893,1347,1823,504,859,618,1177,1026,674,2802,823,1152,943,1368,484,1679,1690,562,356,1746,466,356,1122,3056,319,1984,1347,1260,889,1297,3556,757,640,1808,643,2269,742,578,349,792,1156,680,1852,1847,1057,1296,2941,496,518,1557,522,639,1644,962,1490,2465,843,850,544,870,424,1344,1208,1203,1978,697,1007,1918,970,483,805,796,1683,720,716,2529,720,865,2049,1066,1028,507,1471,1550,490,469,958,472,625
25,2324,1467,2444,714,640,373,810,621,3353,2192,759,1314,615,690,3161,457,3450,934,646,3703,691,2552,562,2386,2787,661,735,4583,1350,525,994,518,1569,1769,512,1162,523,715,524,2003,1662,676,665,1834,471,2525,825,2078,371,1787,2326,1606,866,1113,904,2217,664,1539,861,1806,2738,992,1112,3300,441,1044,1111,409,2539,1637,267,1120,1060,351,696,1340,784,1018,1014,1270,844,3361,1237,1848,1458,420,2547,665,820,592,1152,2675,426,1242,416,716,693,1603,1398,2379,1820,2307,661,1968,1459,1173,1031,1397,922,377,792,436,611,1668,574,713,550,544,462,1008,1806,593,780,621,2663,596,1108,1346,1597,1673,502,1507,765,1394,2374,1769,1027,789,1462,515,1486,741,571,472,546,1667,1346,899,411,595,1437,485,364,921,893,659,2435,650,378,1311,1382,767,1853,402,773,1323,1554,649,2588,3307,755,1053,724,704,2210,2064,1141,484,3212,584,1484,751,638,3954,495,890,2567,3453,659,2276,1001,1575,1333,1005,641,318,889,1404,824,1305,350,2951,3641,1067,1287,1005,456,1012,2228,469,989,928,1815,2059,3408,1107,509,496,652,662,829,1160,1786,454,1793,652,404,545,1717,1208,3160,664,585,750,554,1896,666,2587,-1095,684,989,904,639,3500,747,720,2140,1035,1296,996,1053,3878,3115
26,2326,2126,1531,3836,831,725,981,530,1245,625,1771,943,461,407,766,2266,712,593,866,794,953,317,344,1589,622,1075,3397,1860,727,1360,1871,782,999,403,1009,399,685,1417,917,822,553,533,1765,1144,1449,436,1218,2736,2631,1803,576,1156,573,725,2257,494,1645,638,482,1500,822,547,893,653,626,357,296,871,1275,774,3785,690,765,497,1023,947,1413,2687,467,300,671,2205,781,1026,864,706,483,850,2702,535,515,603,638,636,1153,2799,988,1293,4238,613,2118,1132,513,1974,1602,642,369,3247,1734,2254,881,901,798,3111,849,1488,676,1533,412,1492,459,1808,428,595,1351,873,984,519,2517,1276,598,542,2800,542,2395,1744,342,908,668,1056,1115,1212,1332,527,1541,2468,1982,624,421,1530,928,664,1672,1327,463,1253,677,2450,880,1215,603,747,1601,2167,2023,1460,3931,1428,846,1581,308,1184,510,418,638,413,470,581,2579,582,1970,2043,891,417,778,355,1065,903,1063,1672,909,1963,876,677,692,1456,1685,632,952,824,492,559,1215,1408,673,850,399,1895,990,4768,589,4387,2205,834,455,668,1955,701,1540,1405,3722,3427,1789,896,548,1330,1124,981,565,1166,1358,1821,1302,2368,4704,603,560,519,1222,663,1148,1299,823,3861,2876,356,821,691,558,2196,674,746,329
27,966,777,961,3102,1214,1318,1472,347,1861,1113,2094,563,665,634,2642,505,816,1412,1172,1589,696,3450,946,1953,1715,941,477,554,623,1263,752,1185,455,617,975,1944,892,1039,1277,686,1122,857,1858,893,723,537,460,560,2830,506,1156,2789,4035,4192,1983,1804,924,1562,1162,759,1100,421,1533,1623,360,799,1416,642,1172,645,444,1083,848,2556,3216,1122,1011,732,278,433,1123,1006,1025,1798,624,767,2538,1186,2108,742,998,2320,601,1208,360,711,1257,787,1024,1510,2098,560,811,2580,807,494,945,1570,699,382,2802,672,2356,616,2867,1078,710,2099,810,1924,473,610,570,738,1043,1802,849,760,2780,1055,312,943,616,393,1823,1767,962,2314,834,1253,441,542,1029,725,1684,634,668,1244,1040,828,3835,1860,561,1062,865,687,651,491,1808,592,3804,1363,620,610,221,2230,1173,400,987,1364,1714,766,472,707,618,659,673,1035,1030,746,3516,1184,2031,1205,327,1245,981,690,489,1542,989,4042,1027,2007,504,1429,671,530,472,878,735,2250,3382,879,3903,456,945,790,785,687,1057,788,3136,2062,502,1023,713,2022,1894,710,1920,3752,864,210,1279,2573,1403,3386,1113,1189,2643,326,1407,657,3654,414,393,531,599,688,668,560,3680,1709,565,2258,2662,740,527,370,836,2659,1308
28,1225,698,594,436,3057,1059,380,848,2818,289,860,1016,1392,1334,3216,544,722,1459,698,309,1323,918,2847,1218,1210,876,1084,1545,1015,4006,4162,2276,1382,838,1081,590,1844,790,859,1249,1101,2010,1444,1056,1038,845,2795,513,930,730,630,1113,3447,1378,1179,639,770,1195,1566,789,846,845,1198,1223,3255,847,822,796,3309,3711,600,522,731,2521,3488,468,821,717,1013,1112,2471,374,496,1072,781,476,1136,1050,780,783,1029,532,1109,804,872,1075,4522,1097,575,752,735,538,598,4362,558,478,1000,701,307,1191,712,374,1230,452,1494,850,1088,624,1332,4268,871,937,774,803,1916,1676,756,455,2858,1747,3579,2047,605,1784,2629,2712,1242,1901,559,943,1407,1494,673,2791,854,1734,944,487,512,1145,1734,1837,992,1081,785,1925,801,703,488,489,2490,1733,288,936,587,1557,487,2112,721,886,1254,2850,1132,726,2663,4908,921,612,715,780,845,1996,515,1100,628,949,1780,437,566,658,1629,417,891,666,1090,1191,677,1493,978,3185,1050,1605,885,491,203,961,1677,662,906,3278,855,1025,615,429,1484,886,571,381,618,323,543,1387,987,941,2001,562,1356,711,836,489,2684,649,794,1097,689,612,801,1571,1107,603,1540,205,570,443,632,585,366,588,832,804,2263,1178,974
29,572,594,3682,873,562,567,2676,1533,827,752,1506,345,2529,1680,369,1602,583,3263,518,3988,695,483,1364,1204,2942,984,884,1749,1154,1172,1117,680,1175,515,721,427,633,735,2030,1245,364,2040,422,978,665,1538,749,1274,838,1607,456,1240,1718,592,568,459,906,931,854,488,954,544,750,711,2078,672,599,2001,555,805,1309,1101,536,798,2452,1593,2328,1394,858,587,2688,1355,1277,3516,3051,2045,1539,1491,669,1211,944,1846,1067,2425,1105,1883,430,2616,2334,787,1910,1365,896,666,1795,602,830,836,2619,1225,546,1440,816,3777,1701,1180,943,1476,1011,832,965,942,974,661,1588,3584,3120,1518,1685,2307,2190,550,1265,3488,1883,529,836,871,908,2397,1531,2370,810,797,2183,2718,525,922,3180,1899,635,2931,2022,753,1021,611,1099,1214,868,720,2231,652,381,1152,590,993,1699,1072,496,893,628,448,402,909,481,1528,365,680,532,657,854,1256,506,1387,897,679,1564,1952,4131,2213,1213,1195,1304,474,350,463,1049,1293,639,682,963,2264,588,2386,773,752,1211,1291,638,1708,387,1599,938,367,1477,998,2429,537,2837,490,384,1041,580,954,1834,1038,1861,3583,1355,452,749,742,1127,1972,502,1525,1452,1072,2708,1163,991,784,983,1009,812,1939,811,962,1186,3812,741,1160,429
30,715,1212,819,1181,1780,1547,548,1031,811,1429,1478,628,1873,1325,3668,741,3695,846,501,608,3410,1711,1247,1149,1383,1607,1530,3899,1076,1139,1021,1696,1455,2877,2213,2491,665,297,803,957,2173,752,646,521,2352,839,2573,942,492,734,1295,2218,853,291,736,1795,670,1116,639,1375,577,1476,307,1047,722,1720,981,2040,897,1445,598,3326,883,3069,775,1003,1254,599,2214,1403,1075,1363,520,779,1150,419,742,1488,662,468,613,2190,1818,584,3935,2152,1614,288,3674,388,574,2331,988,442,528,967,726,2835,1232,583,2846,642,1466,3146,614,1260,769,2332,595,556,476,3635,2181,2923,567,723,3979,1115,569,2887,990,2066,692,1187,736,2037,349,1010,1722,560,2116,1583,2300,1230,1079,928,2548,610,1428,2363,928,655,3794,414,847,1873,1495,2040,495,923,482,654,752,4013,742,1445,394,648,1079,2415,2186,1743,1045,696,1845,453,422,803,1270,486,484,503,467,905,969,1260,1960,1641,1722,806,474,730,3617,890,922,820,842,1798,432,568,1012,565,555,2028,843,1205,923,355,1288,420,854,2032,2041,889,2665,709,706,2363,776,630,858,436,983,566,779,657,581,685,552,2457,631,2895,532,1054,525,1399,1145,642,1038,787,527,644,892,1148,1062,769,582,709,686,869,2318,523,2203
31,2212,1010,1077,646,710,1134,2575,478,734,786,611,2800,527,616,515,987,725,1551,1579,737,732,1508,1406,838,924,887,693,385,2249,1188,1074,860,1437,617,349,923,775,683,1931,1456,1809,2131,1408,432,374,386,742,1830,459,1026,1292,748,447,978,635,3903,791,3499,548,1434,548,1070,594,526,734,450,2381,875,1441,957,905,883,2311,931,2085,595,565,1266,1842,1324,2059,890,527,1002,930,1498,610,4551,597,847,4294,792,2741,466,1909,865,1438,763,1464,627,493,412,654,3072,775,467,1228,1794,1287,598,520,489,1197,2523,1121,1972,1458,1102,2033,488,1715,1444,2217,2307,3127,3033,1934,3155,683,627,630,597,913,1991,4024,706,1169,485,1781,550,1268,1624,299,1149,2992,510,778,1178,907,565,399,543,413,1489,541,1201,1735,2136,1042,509,2690,643,762,1656,553,1304,641,1612,586,827,993,990,1864,1280,288,1504,861,524,486,881,541,506,1422,572,507,1010,807,3947,1851,1625,606,1977,1230,895,1145,840,4191,1021,347,573,1443,492,485,350,462,1188,880,936,2643,2156,2143,4098,803,555,1303,3045,1600,2460,830,2337,536,1630,669,3812,235,599,1208,939,2363,765,1407,1011,1236,612,1040,1069,2736,2607,933,477,899,1129,1637,1021,3385,2500,1765,420,1036,2080,1488,3562,490
32,840,526,1836,450,1185,658,1617,1006,1200,432,996,612,2842,1739,424,972,686,504,887,521,747,3463,2951,2889,593,1908,1198,1346,292,1047,472,1693,569,1091,990,355,491,1221,1282,576,1736,1873,1032,1961,1173,1062,1115,1090,1340,1564,1894,584,1530,953,430,1076,689,988,1279,1576,1445,393,711,1051,746,2364,3153,902,454,853,793,1153,1157,826,2982,2025,999,1857,816,1314,1504,2325,1044,984,748,711,1172,396,1454,469,1046,516,1020,1015,1139,601,1141,758,579,1200,928,1449,943,1191,511,694,3376,990,875,2317,1375,1292,861,2470,720,1161,642,1056,1076,2355,1616,802,1057,1014,1927,436,659,495,905,586,880,795,2397,2467,2848,666,1152,519,3012,883,2394,729,600,1995,717,792,873,855,389,536,664,628,747,550,1124,638,1254,1029,652,486,1341,2077,1256,2460,433,823,1246,1069,691,1526,937,876,919,688,834,1165,388,417,905,930,689,1051,1012,957,1526,1004,2330,1100,1637,540,585,542,1523,1425,340,446,1138,1006,411,622,942,665,717,1046,1403,515,2385,2244,954,1974,2397,593,649,647,976,659,1108,2452,1322,841,1619,711,401,2325,806,441,614,730,2610,1420,1111,802,529,509,733,683,773,1868,1617,818,822,710,769,952,448,691,381,1096,2582,2596,1223,2374,1245
33,1294,475,903,747,435,1344,2349,1191,917,839,779,634,980,1464,415,1153,503,579,472,2959,603,1383,571,1394,2923,1152,456,1080,694,1355,1550,1560,1003,718,4401,2190,623,817,736,2462,1282,562,397,537,1469,1593,1222,807,658,3707,2562,584,806,2597,366,743,829,1331,619,642,1282,1871,634,812,711,1735,1416,866,765,1898,1560,567,1596,1008,949,3343,655,878,393,676,1092,4445,1272,615,1628,1293,1400,2008,720,1069,520,525,514,811,2546,477,1877,1337,746,977,1406,1975,281,556,397,1671,796,840,1368,673,1355,427,1529,2853,2310,911,573,1180,704,620,2139,942,921,670,2995,752,577,847,474,854,893,490,459,1565,2111,1289,1747,2166,898,2813,1529,656,977,906,558,1389,753,1536,2020,579,476,370,1109,1127,341,1642,1986,2359,1176,530,1999,3319,690,3119,1234,643,1099,1108,519,505,541,1312,1098,743,710,2490,526,518,492,864,2099,1807,1183,3466,1689,1456,906,707,914,1596,1491,2951,503,334,803,1767,4132,876,648,531,611,372,925,2073,2438,2483,561,1168,709,539,999,784,470,421,1055,1369,431,842,546,838,377,1661,1023,1949,1244,593,1538,510,1188,540,2201,1458,3745,983,1471,510,701,506,1694,976,2245,524,653,1335,2267,650,832,952,528,1758,714,626,368
34,1392,1155,711,1680,3454,265,421,1310,571,1098,516,1840,285,1729,800,1675,812,662,506,578,523,730,997,1067,1132,4420,593,1060,4407,1219,643,1186,1338,1055,2101,571,1054,510,2129,1077,1378,536,561,770,1078,2380,472,1754,4065,531,765,885,598,1582,1114,495,770,1517,1191,484,435,3290,789,697,749,1601,2189,3552,472,892,916,931,386,733,360,1023,1054,1484,1242,614,979,499,716,1525,945,1317,1094,1748,2516,586,1400,1164,801,1050,386,1717,579,620,1235,861,741,365,515,661,925,930,506,589,760,673,1547,718,541,495,1821,1431,981,1507,893,795,659,438,595,3541,458,640,2183,682,338,1205,698,1963,622,1106,762,571,2231,761,2311,589,1127,958,497,942,2335,593,476,2067,1222,1878,333,1451,1159,388,688,720,2978,2173,840,505,510,1928,722,1316,1007,2111,892,745,613,1344,908,525,662,1750,1414,478,1837,883,858,1131,433,367,695,1258,1859,886,404,724,1099,1068,377,1295,4053,565,642,3283,1436,255,1670,393,450,589,423,3070,826,614,749,712,1267,682,751,402,2440,1774,3532,1057,608,658,1674,733,2218,3338,960,595,730,1102,724,1519,693,1925,620,1361,751,1081,1780,966,444,616,773,973,538,1298,2120,681,1553,904,2089,619,4678,342,1120,3741,414
35,1812,816,581,1292,2359,1024,1201,629,608,654,562,678,3912,2323,1491,492,1689,1332,1181,1186,1965,491,1061,1466,623,533,751,361,2390,500,644,698,1470,1824,856,826,2843,532,2854,724,493,800,666,388,424,694,804,766,414,1611,442,1002,567,2064,2247,384,1396,819,977,1279,719,316,722,795,481,1149,607,1197,1142,360,567,346,4337,1259,2044,1934,3213,1651,1468,2254,1513,657,2950,1021,1755,684,1188,2125,458,1142,785,1626,1748,2411,504,574,459,499,433,1442,709,740,417,1958,282,1093,2567,483,2394,472,1167,360,940,356,1186,1979,1315,539,1579,1203,278,897,601,751,644,627,351,771,752,468,1064,808,712,998,4883,439,810,1128,1144,1201,594,739,2654,360,803,1933,861,533,558,639,3054,608,610,1149,2773,1215,919,1616,560,575,1618,720,722,438,1540,1357,2993,2143,1430,542,2462,580,534,1460,2053,1683,872,1238,1608,782,926,1046,547,725,3508,1538,2392,471,1973,439,865,309,1759,290,563,881,588,479,955,966,983,724,1230,609,1237,809,561,596,677,491,714,697,1900,781,1591,2370,876,1142,764,646,1418,964,1018,792,837,1883,1402,1975,466,923,2987,572,622,692,1287,990,870,654,1006,365,436,782,1266,623,766,892,2094,1431,785,1629,1545,2232,1228
36,1765,2684,780,990,433,1124,3416,1040,808,1320,1278,1301,3775,892,619,436,695,1302,892,785,1215,1607,2462,1376,1001,2074,1554,1474,4714,817,1598,686,652,881,749,1186,407,631,4249,494,921,330,537,2448,1013,1132,1186,374,413,3415,471,1301,2469,1754,613,878,648,585,3262,855,706,711,1244,2339,1825,844,1010,1877,704,1345,624,770,812,507,804,1789,1168,1794,1054,782,1230,1856,834,693,908,874,1969,3337,1280,1923,943,1110,1367,713,1303,914,1314,683,1525,659,1123,626,752,1768,585,1326,1143,530,1204,503,579,1682,597,1294,581,640,824,1191,2256,1413,1227,854,1069,551,1499,648,1548,646,3386,371,1391,706,603,3756,758,674,339,1666,583,513,682,2169,1238,338,1615,618,1120,1217,2451,1169,448,1761,583,1224,4115,428,568,373,1609,419,397,2604,1296,1523,2886,839,488,477,1584,960,3296,858,1989,593,424,1302,2731,4479,1005,2551,1244,750,818,2448,2668,871,592,2284,1545,1294,2133,403,867,2283,781,2651,334,636,814,947,696,597,1550,929,1020,637,3807,1341,1302,446,2984,4337,692,556,1761,735,574,643,1869,580,635,399,920,1445,2172,426,641,798,497,1459,1936,846,1509,1293,615,682,749,2823,2913,2341,896,945,596,1818,1103,1484,798,1305,581,1617,3026,445,388
37,1065,2247,544,771,1043,1405,2335,1541,1505,612,1054,886,500,2523,528,627,1614,1058,3897,334,730,593,432,1094,1498,607,2539,1959,905,1120,945,2399,1912,1017,430,655,580,704,2917,400,718,697,3307,613,3707,768,740,510,1347,561,478,1192,939,678,1538,723,688,1487,858,1249,455,716,1537,746,1023,1209,674,1295,744,648,2033,895,481,2009,1479,482,579,1388,1170,585,2616,849,593,1724,474,1274,769,1899,1097,1378,1262,1354,514,342,1441,817,904,1686,2146,1747,3028,1836,4448,409,759,634,489,576,3573,846,1501,1230,923,3769,516,792,511,594,857,739,2016,279,1163,1259,1257,961,2977,802,548,1955,568,415,588,664,420,414,603,1091,2274,1796,1635,769,4187,1018,2030,535,4838,1044,656,573,938,1677,473,1293,1233,379,393,594,4150,734,755,2218,496,1226,397,451,1408,2164,972,764,1288,702,484,782,550,1154,2021,809,705,707,2414,859,748,1952,3325,1532,420,690,900,1268,387,3890,2258,3047,1037,3068,733,2008,488,1194,1190,472,331,471,590,683,667,974,332,817,505,1700,669,811,1167,1538,439,689,3787,933,712,631,673,1152,886,495,1116,696,554,901,2303,1212,1052,1492,1530,1007,1110,1422,325,613,1223,900,3692,1055,616,577,3541,1753,624,681,546,1775,2481
38,1270,797,1014,1028,508,800,491,1650,2744,1450,359,651,343,592,3662,678,869,951,595,499,711,803,580,883,454,1119,674,1557,683,653,636,1283,1597,1549,1270,1028,653,1209,3564,1199,646,975,584,1058,1591,811,2493,483,790,726,2039,2319,1142,1039,2484,1431,2246,649,1917,399,2367,3611,2031,2784,634,495,3398,1845,1300,3943,770,590,1966,956,1260,572,472,989,803,585,1542,1655,1760,1172,1128,1133,535,781,1149,890,1757,677,1256,721,676,697,470,1100,581,656,1291,2033,1434,1008,671,920,2664,2537,818,822,708,533,2871,3849,553,486,3174,787,459,531,1122,2463,1459,1592,474,527,883,524,750,3718,869,515,427,1209,568,641,559,902,1277,547,3294,842,1398,1458,848,431,1370,928,606,2039,357,1113,1838,410,2593,731,937,1241,1152,1486,486,599,1888,1055,681,612,737,2548,670,630,449,461,2443,1003,800,2860,711,669,1566,1309,987,865,945,1428,468,754,704,2273,1340,2204,1306,469,786,363,1092,1602,2929,1020,1253,590,547,1766,705,587,357,1285,2189,551,3490,1265,796,993,630,512,596,715,3701,1535,697,453,569,1367,740,715,2251,1603,2884,1156,1596,1392,1093,1108,1026,1462,2965,2624,1538,1677,2326,525,1809,983,475,2797,1219,1531,571,1090,1635,3228,878,881,681
39,1649,4356,362,3579,1818,628,872,1001,1382,1293,726,502,724,1176,1153,850,779,2014,1058,2995,1181,673,718,573,1994,1363,367,2061,423,612,2206,596,685,1742,781,2129,1774,449,2514,1753,530,712,572,743,840,3565,1961,1837,2081,375,704,371,1372,1982,697,1145,1573,255,2564,982,776,1054,945,659,1220,834,816,1098,510,1068,526,706,363,1040,1412,1123,2084,505,2836,479,631,897,444,506,3541,3302,581,797,580,2626,908,627,1766,1286,629,464,1620,1061,1189,752,567,983,1450,2477,396,745,2702,1328,3285,922,601,1866,2955,1138,669,802,1341,412,4448,876,389,4912,572,1125,569,1374,1520,424,4141,2670,1437,368,1129,701,1937,3621,343,2152,523,572,500,1711,2173,316,507,780,563,1884,877,1021,761,771,1237,606,969,3347,819,1264,1715,3429,2395,2733,300,1031,463,1175,3118,360,1123,566,687,1114,2354,2755,436,497,2245,2150,1656,987,916,632,791,983,712,598,3354,809,743,577,1777,2562,1205,3622,794,633,1199,2632,663,2471,1350,572,1457,242,1242,2018,1310,1843,1324,439,478,2116,657,568,762,958,573,635,583,2349,2910,1812,3336,1161,1499,926,442,3460,759,588,3171,483,2397,730,1979,769,1622,528,1933,594,1099,3462,967,1408,1747,482,1268,941,542,466,439,2026,790
40,1136,1644,1074,844,1012,3609,416,679,452,741,612,906,654,976,2118,874,2453,947,476,625,502,1105,662,628,2286,817,1491,825,583,563,868,474,1187,603,1057,1918,1085,1043,1645,651,1212,798,1817,738,4536,1228,2239,4028,2485,701,3313,569,889,2445,763,967,455,1842,1339,2595,1306,425,684,570,1065,595,1294,659,1754,1159,529,432,926,1154,738,962,2131,1311,336,644,906,1238,495,557,593,956,1346,832,583,998,744,405,1547,546,4422,1184,2964,818,1078,1201,2084,1017,1094,799,1328,351,1569,859,733,765,921,3248,2350,720,1074,1246,1645,1157,1216,644,2433,441,816,612,732,632,631,964,1073,655,518,1437,1598,2863,1151,1537,1162,573,551,1119,865,1419,1435,888,1134,1574,747,1283,582,1774,566,1765,235,1238,555,1208,1951,898,2445,844,1914,1533,681,2212,1165,731,1708,780,2105,471,535,1755,336,1614,1444,968,1154,3805,645,509,1469,2363,868,1170,735,1249,1015,801,1035,508,688,773,1709,1229,638,844,581,2860,364,541,1097,2318,628,493,1188,1504,1543,828,394,692,713,395,1313,437,1289,297,626,882,562,794,2151,355,1179,425,1018,2625,1342,1354,742,562,279,1734,2658,653,722,2083,2193,792,2609,1983,614,478,2669,1369,558,790,786,509,1021,953,1493,856,682
